original_title,budget,runtime,original_language,release_date
"To Wong Foo, Thanks for Everything! Julie Newmar",0,105.0,en,1995-09-07
A Goofy Movie,0,78.0,en,1995-04-07
A Kid in King Arthur's Court,0,89.0,en,1995-08-11
A Little Princess,17000000,97.0,en,1995-05-10
A Midwinter's Tale,0,99.0,en,1995-12-01
A Pyromaniac's Love Story,0,94.0,en,1995-04-28
A Walk in the Clouds,20000000,103.0,en,1995-08-11
Ace Ventura: When Nature Calls,30000000,90.0,en,1995-11-10
Across the Sea of Time,0,51.0,en,1995-10-20
Amateur,0,105.0,en,1994-08-05
An Awfully Big Adventure,4000000,113.0,en,1995-07-21
Angela,0,99.0,en,1995-01-01
Angels and Insects,0,118.0,en,1995-09-10
Anne Frank Remembered,0,117.0,en,1995-06-08
Antonia,900000,102.0,nl,1995-09-12
Apollo 13,52000000,140.0,en,1995-06-30
Assassins,50000000,132.0,en,1995-10-06
Babe,30000000,89.0,en,1995-07-18
Bad Boys,19000000,118.0,en,1995-04-07
Balto,0,78.0,en,1995-12-22
Batman Forever,100000000,121.0,en,1995-06-16
Beautiful Girls,0,112.0,en,1996-02-09
Bed of Roses,0,87.0,en,1996-01-26
Before Sunrise,2500000,105.0,en,1995-01-27
Before and After,35000000,108.0,en,1996-02-23
Before the Rain,0,113.0,en,1994-06-09
Belle de jour,0,101.0,fr,1967-05-24
Beyond Bedlam,4800000,89.0,en,1994-04-22
Beyond Rangoon,0,100.0,en,1995-05-24
Big Bully,15000000,90.0,en,1996-01-26
Billy Madison,10000000,89.0,en,1995-02-10
Bio-Dome,15000000,88.0,en,1996-01-12
Black Sheep,0,87.0,en,1996-02-01
Blue in the Face,2000000,83.0,en,1995-09-15
Boomerang,40000000,117.0,en,1992-06-30
Bottle Rocket,7000000,91.0,en,1996-02-21
Boys on the Side,21000000,115.0,en,1995-02-03
Braveheart,72000000,177.0,en,1995-05-24
Broken Arrow,50000000,108.0,en,1996-02-09
Bushwhacked,0,90.0,en,1995-08-04
Canadian Bacon,11000000,91.0,en,1995-06-08
Carrington,0,121.0,en,1995-11-08
Casino,52000000,178.0,en,1995-11-22
Casper,50000000,100.0,en,1995-05-26
Castle Freak,0,95.0,en,1995-08-04
Catwalk,0,95.0,en,1995-12-08
Circle of Friends,0,103.0,en,1995-03-16
City Hall,0,111.0,en,1996-02-16
Clerks,27000,92.0,en,1994-09-13
Clockers,25000000,128.0,en,1995-09-15
Clueless,12000000,97.0,en,1995-07-19
Como agua para chocolate,2000000,105.0,es,1992-04-16
Congo,50000000,109.0,en,1995-06-09
Copycat,0,124.0,en,1995-10-27
Crimson Tide,53000000,116.0,en,1995-05-12
Crumb,0,119.0,en,1994-09-10
Cutthroat Island,98000000,119.0,en,1995-12-22
Dangerous Minds,0,99.0,en,1995-08-11
Dead Man Walking,11000000,122.0,en,1995-12-29
Dead Presidents,10000000,119.0,en,1995-10-06
Death and the Maiden,0,103.0,en,1994-05-04
Desperado,7000000,104.0,en,1995-08-25
Destiny Turns on the Radio,0,0.0,it,1995-04-28
Devil in a Blue Dress,27000000,102.0,en,1995-09-15
Die Hard: With a Vengeance,90000000,128.0,en,1995-05-19
Disclosure,55000000,123.0,en,1994-12-09
Dolores Claiborne,0,132.0,en,1995-03-24
Don Juan DeMarco,25000000,97.0,en,1994-10-01
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,0,89.0,en,1996-01-12
Down Periscope,0,92.0,en,1996-03-01
Dracula: Dead and Loving It,0,88.0,en,1995-12-22
Dream Man,0,0.0,en,1995-01-01
Drop Zone,45000000,101.0,en,1994-12-08
Dumb and Dumber,16000000,107.0,en,1994-12-16
Dunston Checks In,16000000,88.0,en,1996-01-12
Ed Wood,18000000,127.0,en,1994-09-27
Exit to Eden,0,113.0,en,1994-10-14
Exotica,0,103.0,en,1994-09-24
Eye for an Eye,20000000,101.0,en,1996-01-12
Fair Game,50000000,91.0,en,1995-11-03
Far from Home: The Adventures of Yellow Dog,0,87.0,en,1995-01-13
Farinelli,0,111.0,fr,1994-12-07
Father of the Bride Part II,0,106.0,en,1995-02-10
Feast of July,0,116.0,en,1995-10-12
First Knight,55000000,134.0,en,1995-07-07
Flirting with Disaster,7000000,92.0,en,1996-03-22
Fluke,0,96.0,en,1995-06-02
Forget Paris,0,101.0,en,1995-05-19
Four Rooms,4000000,98.0,en,1995-12-09
Frankenstein,45000000,123.0,en,1994-11-04
Frankie Starlight,0,101.0,it,1995-11-22
Free Willy 2 - The Adventure Home,0,95.0,en,1995-07-19
French Kiss,0,111.0,en,1995-05-05
Friday,3500000,91.0,en,1995-04-26
From Dusk Till Dawn,19000000,108.0,en,1996-01-19
From the Journals of Jean Seberg,0,97.0,en,1995-09-08
Gazon maudit,0,95.0,fr,1995-02-08
Georgia,0,115.0,en,1995-05-19
Get Shorty,30250000,105.0,en,1995-10-20
GoldenEye,58000000,130.0,en,1995-11-16
Gordy,0,90.0,en,1995-05-12
Gospa,0,125.0,en,1995-10-12
Grumpier Old Men,0,101.0,en,1995-12-22
Guardian Angel,0,93.0,en,1994-11-22
Gumby: The Movie,0,77.0,en,1995-12-01
Hackers,20000000,107.0,en,1995-09-14
Happy Gilmore,12000000,92.0,en,1996-02-16
Headless Body in Topless Bar,0,110.0,en,1995-05-20
Heat,60000000,170.0,en,1995-12-15
Heavenly Creatures,5000000,99.0,en,1994-09-02
Heavyweights,0,100.0,en,1995-02-17
Heidi Fleiss: Hollywood Madam,0,106.0,en,1995-12-27
Hideaway,15000000,103.0,en,1995-03-03
Home for the Holidays,0,103.0,en,1995-11-02
Hoop Dreams,700000,171.0,en,1994-09-12
Houseguest,10500000,113.0,en,1995-01-06
How To Make An American Quilt,10000000,116.0,en,1995-10-06
I.Q.,25000000,100.0,en,1994-12-24
If Lucy Fell,0,92.0,en,1996-03-08
Il postino,0,108.0,it,1994-09-22
Immortal Beloved,120,121.0,en,1994-12-16
Interview with the Vampire,60000000,123.0,en,1994-11-11
It Takes Two,0,101.0,en,1995-11-17
Jade,50000000,95.0,en,1995-10-13
Jefferson in Paris,14000000,139.0,en,1995-03-31
Jeffrey,0,92.0,en,1995-08-18
Johnny Mnemonic,25000000,97.0,en,1995-05-26
Judge Dredd,90000000,96.0,en,1995-06-30
Jumanji,65000000,104.0,en,1995-12-15
Junior,60000000,109.0,en,1994-11-22
Jury Duty,0,88.0,en,1995-04-12
Just Cause,0,102.0,en,1995-02-17
Keiner liebt mich,0,104.0,de,1994-11-07
Kicking and Screaming,0,96.0,en,1995-10-06
Kids of the Round Table,0,89.0,en,1997-07-08
Kids,1500000,91.0,en,1995-07-28
Kiss of Death,40000000,101.0,en,1995-04-21
L'Enfer,10000000,100.0,fr,1994-02-16
La Cité des Enfants Perdus,18000000,108.0,fr,1995-05-16
La Haine,3000000,98.0,fr,1995-05-31
La Reine Margot,0,162.0,fr,1994-05-13
Ladybird Ladybird,0,101.0,en,1994-02-18
Lamerica,0,116.0,it,1994-01-01
Last Summer in the Hamptons,0,108.0,en,1995-11-22
Lawnmower Man 2: Beyond Cyberspace,0,92.0,en,1996-01-12
Le Bonheur est dans le pré,13365000,106.0,en,1995-01-31
Le confessionnal,0,100.0,fr,1995-09-29
Leaving Las Vegas,3600000,112.0,en,1995-10-27
Legends of the Fall,30000000,133.0,en,1994-12-16
Les misérables,0,175.0,fr,1995-03-22
Les parapluies de Cherbourg,0,91.0,fr,1964-02-19
Little Odessa,0,98.0,en,1994-10-27
Little Women,18000000,115.0,en,1994-12-21
Living in Oblivion,500000,89.0,en,1995-01-20
Lord of Illusions,0,119.0,en,1995-08-25
Losing Isaiah,17000000,106.0,en,1995-03-17
Love & Human Remains,0,100.0,en,1993-05-20
Love Affair,60000000,108.0,en,1994-10-21
Léon,16000000,110.0,fr,1994-09-14
Mad Love,0,95.0,en,1995-05-26
Major Payne,0,95.0,en,1995-03-24
Mallrats,6000000,94.0,en,1995-10-20
Man of the House,0,96.0,en,1995-03-03
Man of the Year,0,86.0,en,1995-09-15
Margaret's Museum,0,114.0,en,1995-09-13
Mary Reilly,47000000,104.0,en,1996-02-23
Mi Vida Loca,0,92.0,en,1994-06-08
Miami Rhapsody,6,95.0,en,1995-01-27
Mighty Aphrodite,15000000,95.0,en,1995-09-13
Mighty Morphin Power Rangers: The Movie,15000000,92.0,en,1995-06-30
Milk Money,0,108.0,en,1994-08-31
Miracle on 34th Street,0,114.0,en,1994-11-18
Mixed Nuts,15000000,97.0,en,1994-12-21
Money Train,60000000,103.0,en,1995-11-21
Moonlight and Valentino,0,100.0,en,1995-09-29
Mortal Kombat,18000000,101.0,en,1995-08-18
Mr. Holland's Opus,0,137.0,en,1995-12-29
Mr. Wrong,0,96.0,en,1996-02-16
Muppet Treasure Island,0,100.0,en,1996-02-16
Murder in the First,0,122.0,en,1995-01-20
Mute Witness,2,95.0,en,1995-09-28
My Family,5500000,128.0,en,1995-05-03
Nadja,0,93.0,en,1994-09-13
Natural Born Killers,34000000,119.0,en,1994-08-25
Nell,31000000,112.0,en,1994-12-23
Nemesis 2 - Nebula,0,83.0,en,1995-09-26
New Jersey Drive,0,98.0,en,1995-04-19
New York Cop,0,93.0,en,1993-08-14
Nick of Time,8169363,90.0,en,1995-11-22
Nico Icon,0,70.0,en,1995-02-18
Nina Takes a Lover,0,100.0,en,1995-03-03
Nine Months,0,103.0,en,1995-07-12
Nixon,44000000,192.0,en,1995-12-22
Nobody's Fool,0,110.0,en,1994-12-23
Now and Then,12000000,100.0,en,1995-10-20
Nueba Yol,0,102.0,es,1995-08-16
Once Upon a Time... When We Were Colored,0,115.0,en,1996-01-26
Once Were Warriors,0,99.0,en,1994-09-02
Only You,0,115.0,en,1994-09-17
Othello,0,123.0,en,1995-12-15
Outbreak,50000000,127.0,en,1995-03-10
Panther,0,124.0,en,1995-11-10
Party Girl,150000,94.0,en,1995-06-09
Persuasion,0,104.0,en,1995-09-27
Picture Bride,0,94.0,en,1995-05-05
Pie in the Sky,0,95.0,en,1996-02-09
Pocahontas,55000000,81.0,en,1995-06-14
Poison Ivy II: Lily,0,106.0,en,1996-01-16
Powder,0,111.0,en,1995-10-27
Priest,0,98.0,en,1994-01-01
Pulp Fiction,8000000,154.0,en,1994-09-10
Pushing Hands,400000,105.0,zh,1992-02-01
Quiz Show,0,133.0,en,1994-09-16
Race the Sun,0,100.0,en,1996-03-22
Reckless,0,91.0,en,1995-11-17
Restoration,19000000,117.0,en,1995-12-29
Richard III,0,104.0,en,1995-12-29
Rob Roy,28000000,139.0,en,1995-04-13
Sabrina,58000000,127.0,en,1995-12-15
Safe,0,119.0,en,1995-06-23
Screamers,20000000,108.0,en,1995-09-08
Se7en,33000000,127.0,en,1995-09-22
Sense and Sensibility,16500000,136.0,en,1995-12-13
Shopping,0,105.0,en,1994-12-06
Showgirls,45000000,128.0,en,1995-09-22
Smoke,7000000,112.0,en,1995-06-09
Something to Talk About,0,106.0,en,1995-08-04
Sonic Outlaws,0,87.0,en,1995-08-01
Species,35000000,108.0,en,1995-07-07
Star Wars,11000000,121.0,en,1977-05-25
Steal Big Steal Little,25000000,113.0,en,1995-09-29
Strange Days,42000000,145.0,en,1995-10-13
Sudden Death,35000000,106.0,en,1995-12-22
Target,0,122.0,en,1995-08-01
Taxi Driver,1300000,114.0,en,1976-02-07
The Addiction,0,82.0,en,1995-01-10
The Amazing Panda Adventure,0,81.0,en,1995-08-25
The American President,62000000,106.0,en,1995-11-17
The Babysitter,0,90.0,en,1995-10-17
The Basketball Diaries,0,102.0,en,1995-04-21
The Big Green,0,100.0,en,1995-09-29
The Birdcage,31000000,117.0,en,1996-03-08
The Boys of St. Vincent,0,90.0,en,1992-12-06
The Bridges of Madison County,24000000,135.0,en,1995-05-28
The Brothers McMullen,0,98.0,en,1995-08-09
The Browning Version,0,97.0,en,1994-10-12
The Crossing Guard,0,111.0,en,1995-11-15
The Cure,0,97.0,en,1995-04-21
The Doom Generation,0,80.0,en,1995-10-27
The Glass Shield,0,109.0,en,1994-09-16
The Hunted,0,106.0,en,1995-02-24
The Indian in the Cupboard,45000000,96.0,en,1995-07-14
The Jerky Boys,0,82.0,en,1995-02-03
The Journey of August King,0,91.0,en,1995-09-14
The Juror,44000000,118.0,en,1996-02-02
The Madness of King George,0,107.0,en,1994-12-28
The Neon Bible,0,91.0,en,1995-08-23
The Net,22000000,114.0,en,1995-07-28
The NeverEnding Story III,17000000,95.0,en,1994-10-26
The Perez Family,11000000,113.0,en,1995-05-12
The Prophecy,8,98.0,en,1995-09-01
The Quick and the Dead,32000000,107.0,en,1995-02-09
The Scarlet Letter,50000000,135.0,en,1995-10-13
The Show,0,93.0,en,1995-08-25
The Stars Fell on Henrietta,0,109.0,en,1995-09-15
The Tie That Binds,14000000,99.0,en,1995-09-08
The Usual Suspects,6000000,106.0,en,1995-07-19
The Young Poisoner's Handbook,0,99.0,en,1995-01-20
Things to Do in Denver When You're Dead,8000000,116.0,en,1995-12-01
Three Wishes,0,115.0,en,1995-10-27
To Die For,20000000,106.0,en,1995-05-20
Tom and Huck,0,97.0,en,1995-12-22
Total Eclipse,0,111.0,en,1995-11-02
Toy Story,30000000,81.0,en,1995-10-30
Twelve Monkeys,29500000,129.0,en,1995-12-29
Two Bits,0,85.0,en,1995-10-22
Two If by Sea,0,96.0,en,1996-01-12
Under Siege 2: Dark Territory,60000000,100.0,en,1995-07-13
Unforgettable,18000000,106.0,en,1996-02-23
Unstrung Heroes,0,93.0,en,1995-09-15
Unzipped,0,73.0,en,1995-08-11
Up Close & Personal,60000000,119.0,en,1996-03-01
Vampire in Brooklyn,14000000,100.0,en,1995-10-26
Waiting to Exhale,16000000,127.0,en,1995-12-22
Waterworld,175000000,135.0,en,1995-07-28
When Night Is Falling,0,96.0,en,1995-05-05
White Man's Burden,8000000,89.0,en,1995-12-01
White Squall,38000000,129.0,en,1996-02-02
Wild Bill,30000000,98.0,en,1995-12-01
صمت القصور,0,116.0,ar,1994-09-30
飲食男女,0,123.0,zh,1994-08-03
